title,form,email,comments,location_url
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!-- #content -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/application-development/python-design-patterns-video
,,,<!--Maxymiser script start -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!--Maxymiser script end -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!-- /#page -->,https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/big-data-and-business-intelligence/practical-data-wrangling
,,,<!-- /#content -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!-- #footer -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!-- /#footer -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!-- #footer-bottom -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,<!-- /#page -->,https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/application-development/restful-java-web-services-third-edition
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!-- #content -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!-- /#content -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!-- #footer -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!-- /#footer -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!-- #footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,<!-- /#page -->,https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/big-data-and-business-intelligence/neural-network-programming-tensorflow
,/add_to_cart/31632,,,https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,/add_to_cart/30908,,,https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,/add_to_cart/30909/30908,,,https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,,,<!--Maxymiser script start -->,https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,,,<!--Maxymiser script end -->,https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/virtualization-and-cloud/deployment-docker
,,,<!-- #content -->,https://www.packtpub.com/virtualization-and-cloud/deployment-docker
